figure,source
model_comparison_macro_f1.png,final\dashboard_data\ml_metrics.csv
model_comparison_balanced_accuracy.png,final\dashboard_data\ml_metrics.csv
model_comparison_weighted_f1.png,final\dashboard_data\ml_metrics.csv
final_per_class_f1.png,final\dashboard_data\ml_per_class_metrics.csv
cicddos2019_17_class_distribution.png,cicddos2019\17_class_distribution.csv
cicddos2019_17_class_distribution_by_file.png,cicddos2019\17_class_distribution_by_file.csv
cicids2017_03_class_distribution_overall_class_distribution.png,cicids2017\03_class_distribution\overall_class_distribution.csv
cicids2017_03_class_distribution_per_file_class_distribution.png,cicids2017\03_class_distribution\per_file_class_distribution.csv
final_dashboard_data_class_distribution.png,final\dashboard_data\class_distribution.csv
final_dashboard_data_class_distribution_by_file.png,final\dashboard_data\class_distribution_by_file.csv
