relative_path,size_mb
FINAL_PROJECT_REPORT.txt,0.0036
dashboard_data/cic_ddos2019_class_distribution.png,0.0623
dashboard_data/cic_ids2017_class_distribution.png,0.0651
dashboard_data/cic_ids2018_class_distribution.png,0.0731
dashboard_data/class_distribution.csv,0.0023
dashboard_data/class_distribution_by_file.csv,0.0045
dashboard_data/dataset_overview.csv,0.0002
dashboard_data/dataset_source_inventory.csv,0.002
dashboard_data/final_dataset_selection.csv,0.0004
dashboard_data/ml_confusion_matrix.csv,0.0009
dashboard_data/ml_feature_importance.csv,0.0025
dashboard_data/ml_metrics.csv,0.0002
dashboard_data/ml_per_class_metrics.csv,0.0009
dashboard_data/quality_by_source_file.csv,0.0019
dashboard_data/quality_summary.csv,0.0002
ml/constant_features.json,0.0002
ml/feature_columns.json,0.0014
ml/feature_medians.joblib,0.0049
ml/final_confusion_matrix.csv,0.0008
ml/final_confusion_matrix.png,0.1327
ml/final_feature_importance.csv,0.0025
ml/final_feature_importance_top20.png,0.0963
ml/final_ml_metrics.csv,0.0002
ml/final_per_class_metrics.csv,0.0009
ml/final_random_forest.joblib,77.4172
